
> datelore@0.1.0 build
> astro build

[2m01:41:11[22m [34m[content][39m Syncing content
[2m01:41:11[22m [34m[content][39m Synced content
[2m01:41:11[22m [34m[types][39m Generated [2m133ms[22m
[2m01:41:11[22m [34m[build][39m output: [34m"static"[39m
[2m01:41:11[22m [34m[build][39m mode: [34m"static"[39m
[2m01:41:11[22m [34m[build][39m directory: [34mC:\Users\tailo\Downloads\DFS\NFL Data\NFL 2025\tools\datelore\dist\[39m
[2m01:41:11[22m [34m[build][39m Collecting build info...
[2m01:41:11[22m [34m[build][39m [32m✓ Completed in 178ms.[39m
[2m01:41:12[22m [34m[build][39m Building static entrypoints...
[2m01:41:16[22m [34m[vite][39m [32m✓ built in 4.45s[39m
[2m01:41:16[22m [34m[build][39m [32m✓ Completed in 4.56s.[39m

[42m[30m building client (vite) [39m[49m
[2m01:41:16[22m [34m[vite][39m transforming...
[2m01:41:16[22m [34m[vite][39m [32m✓[39m 6 modules transformed.
[2m01:41:16[22m [34m[vite][39m rendering chunks...
[2m01:41:16[22m [34m[vite][39m computing gzip size...
[2m01:41:16[22m [34m[vite][39m [2mdist/[22m[36m_astro/BaseLayout.astro_astro_type_script_index_0_lang.CgyLyCJJ.js  [39m[1m[2m7.08 kB[22m[1m[22m[2m │ gzip: 2.94 kB[22m
[2m01:41:16[22m [34m[vite][39m [32m✓ built in 103ms[39m

[42m[30m generating static routes [39m[49m
[2m01:41:17[22m [32m▶[39m src/pages/about.astro
[2m01:41:17[22m   [34m└─[39m [2m/about/index.html[22m [2m(+34ms)[22m 
[2m01:41:17[22m [32m▶[39m src/pages/birthday.astro
[2m01:41:17[22m   [34m└─[39m [2m/birthday/index.html[22m [2m(+19ms)[22m 
[2m01:41:17[22m [32m▶[39m src/pages/contact.astro
[2m01:41:17[22m   [34m└─[39m [2m/contact/index.html[22m [2m(+20ms)[22m 
[2m01:41:17[22m [35mλ[39m src/pages/og/[slug].png.ts
[2m01:41:17[22m   [34m├─[39m [2m/og/january-1.png[22m [2m(+426ms)[22m 
[2m01:41:17[22m   [34m├─[39m [2m/og/january-2.png[22m [2m(+335ms)[22m 
[2m01:41:18[22m   [34m├─[39m [2m/og/january-3.png[22m [2m(+323ms)[22m 
[2m01:41:18[22m   [34m├─[39m [2m/og/january-4.png[22m [2m(+331ms)[22m 
[2m01:41:18[22m   [34m├─[39m [2m/og/january-5.png[22m [2m(+353ms)[22m 
[2m01:41:19[22m   [34m├─[39m [2m/og/january-6.png[22m [2m(+337ms)[22m 
[2m01:41:19[22m   [34m├─[39m [2m/og/january-7.png[22m [2m(+378ms)[22m 
[2m01:41:19[22m   [34m├─[39m [2m/og/january-8.png[22m [2m(+325ms)[22m 
[2m01:41:20[22m   [34m├─[39m [2m/og/january-9.png[22m [2m(+327ms)[22m 
[2m01:41:20[22m   [34m├─[39m [2m/og/january-10.png[22m [2m(+326ms)[22m 
[2m01:41:20[22m   [34m├─[39m [2m/og/january-11.png[22m [2m(+318ms)[22m 
[2m01:41:21[22m   [34m├─[39m [2m/og/january-12.png[22m [2m(+319ms)[22m 
[2m01:41:21[22m   [34m├─[39m [2m/og/january-13.png[22m [2m(+323ms)[22m 
[2m01:41:21[22m   [34m├─[39m [2m/og/january-14.png[22m [2m(+335ms)[22m 
[2m01:41:22[22m   [34m├─[39m [2m/og/january-15.png[22m [2m(+317ms)[22m 
[2m01:41:22[22m   [34m├─[39m [2m/og/january-16.png[22m [2m(+311ms)[22m 
[2m01:41:22[22m   [34m├─[39m [2m/og/january-17.png[22m [2m(+322ms)[22m 
[2m01:41:23[22m   [34m├─[39m [2m/og/january-18.png[22m [2m(+329ms)[22m 
[2m01:41:23[22m   [34m├─[39m [2m/og/january-19.png[22m [2m(+320ms)[22m 
[2m01:41:23[22m   [34m├─[39m [2m/og/january-20.png[22m [2m(+322ms)[22m 
